Origin,Sources,Tags,Referred,Referrer,Is Social Referral,Social Referrer,Is Employee Referral,Employee Referrer,Is Manual Referral,Created At (GMT),Applied At (GMT),Application ID,Posting ID,Posting Title,Stage - Responded,Stage - New applicant,Stage - Applicant to review,Stage - Assigned to contact,Stage - Recruiter Phone Screen,Stage - Technical Interviews,Stage - Cultural Interviews,Stage - Hold for later,Stage - Ambivalent,Stage - Want to hire (triggers background check),Stage - Offer
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
sourced,,"optics, software",FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,4/12/18 23:31,
applied,"Indeed, fathomcomputing.com",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,webmail.optics.arizona.edu,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,"optics, photonics",FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"fathomcomputing.com, google.com",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,email.optics.arizona.edu,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, fathomcomputing.com",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, LinkedIn",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,"optics, photonics",FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, LinkedIn",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,photonics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,iit.joinhandshake.com,software,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,software,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,software,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, hire.withgoogle.com",,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,cmu.joinhandshake.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Handshake,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,hire.withgoogle.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,cmu.joinhandshake.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,bing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,LinkedIn,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
